name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	-5tolessthan5	5tolessthan15	15tolessthan25	25tolessthan35	35tolessthan45	45tolessthan55	55tolessthan65	65tolessthan75	75tolessthan85	85tolessthan95	95tolessthan105	105tolessthan115	completeIS_0.95	1515940	1517061	1122	<unknown id>	ISNsp3_orf2 	IS200/IS605	-	1679.0	0.0	(-3, 0)	1.0	Nostoc sp.	2.0	0	0	0	0	0	0	0	0	0	0	1	0	is_name:ISNsp3_orf2 	original_orf:374	original_aa_length:374	family:IS200/IS605	group:-	origin:Nostoc sp.	ntlength:1680.0	orflength:374	numorfs:2.0	sbjct_start:1	sbjct_end:374	expected:0.0	score:1679.0	query_length:1217	query_start:79	identities:305	align_length:374	positives:339	query_end:1200	frame:(-3, 0)	bits:651.358	mod_query_start:1515939	mod_query_end:1517060	perc_of_orf:1.0	
completeIS_0.95	763110	764285	1176	<unknown id>	IS891_orf1 	IS200/IS605	IS1341	1415.0	0.0	(-3, 0)	0.973	Anabaena sp	1.0	0	0	0	0	0	0	0	0	0	0	2	0	is_name:IS891_orf1 	original_orf:401	original_aa_length:390	family:IS200/IS605	group:IS1341	origin:Anabaena sp	ntlength:1352.0	orflength:401	numorfs:1.0	sbjct_start:1	sbjct_end:390	expected:0.0	score:1415.0	query_length:1250	query_start:67	identities:276	align_length:399	positives:309	query_end:1242	frame:(-3, 0)	bits:549.666	mod_query_start:763109	mod_query_end:764284	perc_of_orf:0.973	
completeIS_0.95	4344405	4345643	1239	<unknown id>	ISSoc6_orf2 	IS200/IS605	-	1136.0	5.18541e-155	(-3, 0)	0.993	Synechococcus sp.	2.0	0	0	0	0	0	0	0	0	0	0	3	0	is_name:ISSoc6_orf2 	original_orf:416	original_aa_length:413	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:416	numorfs:2.0	sbjct_start:4	sbjct_end:416	expected:5.18541e-155	score:1136.0	query_length:1241	query_start:1	identities:222	align_length:415	positives:299	query_end:1239	frame:(-3, 0)	bits:442.195	mod_query_start:4344404	mod_query_end:4345642	perc_of_orf:0.993	
completeIS_0.95	1882035	1883234	1200	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1133.0	7.74665e-155	(1, 0)	0.988	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	0	0	4	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:407	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:409	expected:7.74665e-155	score:1133.0	query_length:1220	query_start:13	identities:240	align_length:412	positives:299	query_end:1212	frame:(1, 0)	bits:441.039	mod_query_start:1882034	mod_query_end:1883233	perc_of_orf:0.988	
completeIS_0.95	259448	260704	1257	<unknown id>	ISCysp13_orf2 	IS200/IS605	-	946.0	5.56741e-126	(1, 0)	0.955	Cyanothece sp.	2.0	0	0	0	0	0	0	0	0	0	0	5	0	is_name:ISCysp13_orf2 	original_orf:420	original_aa_length:401	family:IS200/IS605	group:-	origin:Cyanothece sp.	ntlength:1836.0	orflength:420	numorfs:2.0	sbjct_start:1	sbjct_end:401	expected:5.56741e-126	score:946.0	query_length:1280	query_start:7	identities:210	align_length:420	positives:272	query_end:1263	frame:(1, 0)	bits:369.007	mod_query_start:259447	mod_query_end:260703	perc_of_orf:0.955	
IS	4029628	4030485	858	<unknown id>	IS891_orf1 	IS200/IS605	IS1341	921.0	3.68939e-149	(-3, 0)	0.711	Anabaena sp	1.0	0	0	0	0	0	0	0	1	0	0	5	0	is_name:IS891_orf1 	original_orf:401	original_aa_length:285	family:IS200/IS605	group:IS1341	origin:Anabaena sp	ntlength:1352.0	orflength:401	numorfs:1.0	sbjct_start:1	sbjct_end:285	expected:3.68939e-149	score:921.0	query_length:1188	query_start:320	identities:189	align_length:293	positives:213	query_end:1177	frame:(-3, 0)	bits:359.377	mod_query_start:4029627	mod_query_end:4030484	perc_of_orf:0.711	
completeIS_0.95	5054510	5056201	1692	<unknown id>	ISMhu4_orf1 	IS1634	-	894.0	4.423e-114	(-3, 0)	0.976	Methanospirillum hungatei	1.0	0	0	0	0	0	0	0	1	0	0	6	0	is_name:ISMhu4_orf1 	original_orf:577	original_aa_length:563	family:IS1634	group:-	origin:Methanospirillum hungatei	ntlength:1816.0	orflength:577	numorfs:1.0	sbjct_start:4	sbjct_end:566	expected:4.423e-114	score:894.0	query_length:1703	query_start:1	identities:197	align_length:566	positives:318	query_end:1692	frame:(-3, 0)	bits:348.977	mod_query_start:5054509	mod_query_end:5056200	perc_of_orf:0.976	
wholeIS_0.8	1049426	1050538	1113	<unknown id>	ISSs1_orf1 	IS200/IS605	IS1341	893.0	1.04047e-117	(1, 0)	0.888	Synechococcus sp.	1.0	0	0	0	0	0	0	0	1	0	1	6	0	is_name:ISSs1_orf1 	original_orf:429	original_aa_length:381	family:IS200/IS605	group:IS1341	origin:Synechococcus sp.	ntlength:1481.0	orflength:429	numorfs:1.0	sbjct_start:2	sbjct_end:382	expected:1.04047e-117	score:893.0	query_length:1307	query_start:28	identities:190	align_length:384	positives:241	query_end:1140	frame:(1, 0)	bits:348.591	mod_query_start:1049425	mod_query_end:1050537	perc_of_orf:0.888	
IS	2656093	2656677	585	<unknown id>	IS895_orf3 	IS630	-	865.0	2.11551e-155	(3, 0)	0.527	Anabaena sp.	3.0	0	0	0	0	0	1	0	1	0	1	6	0	is_name:IS895_orf3 	original_orf:370	original_aa_length:195	family:IS630	group:-	origin:Anabaena sp.	ntlength:1192.0	orflength:370	numorfs:3.0	sbjct_start:173	sbjct_end:367	expected:2.11551e-155	score:865.0	query_length:1021	query_start:435	identities:154	align_length:195	positives:172	query_end:1019	frame:(3, 0)	bits:337.806	mod_query_start:2656092	mod_query_end:2656676	perc_of_orf:0.527	
wholeIS_0.8	1997924	1998847	924	<unknown id>	ISMae29_orf3 	IS630	-	822.0	4.76434e-116	(1, 0)	0.813	Microcystis aeruginosa	3.0	0	0	0	0	0	1	0	1	1	1	6	0	is_name:ISMae29_orf3 	original_orf:379	original_aa_length:308	family:IS630	group:-	origin:Microcystis aeruginosa	ntlength:1220.0	orflength:379	numorfs:3.0	sbjct_start:1	sbjct_end:308	expected:4.76434e-116	score:822.0	query_length:1143	query_start:4	identities:169	align_length:308	positives:220	query_end:927	frame:(1, 0)	bits:321.242	mod_query_start:1997923	mod_query_end:1998846	perc_of_orf:0.813	
wholeIS_0.8	2790920	2792095	1176	<unknown id>	ISSoc3_orf2 	IS200/IS605	-	813.0	2.15484e-106	(1, 0)	0.939	Synechococcus sp.	2.0	0	0	0	0	0	1	0	1	1	2	6	0	is_name:ISSoc3_orf2 	original_orf:423	original_aa_length:397	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:423	numorfs:2.0	sbjct_start:1	sbjct_end:397	expected:2.15484e-106	score:813.0	query_length:1184	query_start:4	identities:169	align_length:399	positives:248	query_end:1179	frame:(1, 0)	bits:317.775	mod_query_start:2790919	mod_query_end:2792094	perc_of_orf:0.939	
