name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	-5tolessthan5	5tolessthan15	15tolessthan25	25tolessthan35	35tolessthan45	45tolessthan55	55tolessthan65	65tolessthan75	75tolessthan85	85tolessthan95	95tolessthan105	105tolessthan115	completeIS_0.95	1439331	1440554	1224	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1774.0	0.0	(-1, 0)	0.995	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	0	0	1	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:410	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:412	expected:0.0	score:1774.0	query_length:1253	query_start:18	identities:367	align_length:410	positives:391	query_end:1241	frame:(-1, 0)	bits:687.952	mod_query_start:1439330	mod_query_end:1440553	perc_of_orf:0.995	
completeIS_0.95	2332843	2334006	1164	<unknown id>	ISTel3_orf1 	IS200/IS605	IS1341	1673.0	0.0	(-1, 0)	0.995	Thermosynechococcus elongatus	1.0	0	0	0	0	0	0	0	0	0	0	2	0	is_name:ISTel3_orf1 	original_orf:390	original_aa_length:388	family:IS200/IS605	group:IS1341	origin:Thermosynechococcus elongatus	ntlength:1323.0	orflength:390	numorfs:1.0	sbjct_start:1	sbjct_end:388	expected:0.0	score:1673.0	query_length:1220	query_start:48	identities:298	align_length:388	positives:350	query_end:1211	frame:(-1, 0)	bits:649.047	mod_query_start:2332842	mod_query_end:2334005	perc_of_orf:0.995	
completeIS_0.95	3545563	3546729	1167	<unknown id>	ISTel2_orf2 	IS200/IS605	-	1571.0	0.0	(-1, 0)	0.992	Thermosynechococcus elongatus	2.0	0	0	0	0	0	0	0	0	0	0	3	0	is_name:ISTel2_orf2 	original_orf:392	original_aa_length:389	family:IS200/IS605	group:-	origin:Thermosynechococcus elongatus	ntlength:1675.0	orflength:392	numorfs:2.0	sbjct_start:1	sbjct_end:389	expected:0.0	score:1571.0	query_length:2366	query_start:18	identities:291	align_length:389	positives:333	query_end:1184	frame:(-1, 0)	bits:609.757	mod_query_start:3545562	mod_query_end:3546728	perc_of_orf:0.992	
completeIS_0.95	1651274	1652467	1194	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1533.0	0.0	(-1, 0)	0.971	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	0	0	4	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:400	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:402	expected:0.0	score:1533.0	query_length:1292	query_start:99	identities:322	align_length:400	positives:363	query_end:1292	frame:(-1, 0)	bits:595.119	mod_query_start:1651273	mod_query_end:1652466	perc_of_orf:0.971	
wholeIS_0.8	3076960	3078006	1047	<unknown id>	ISNsp3_orf2 	IS200/IS605	-	1533.0	0.0	(-1, 0)	0.933	Nostoc sp.	2.0	0	0	0	0	0	0	0	0	0	1	4	0	is_name:ISNsp3_orf2 	original_orf:374	original_aa_length:349	family:IS200/IS605	group:-	origin:Nostoc sp.	ntlength:1680.0	orflength:374	numorfs:2.0	sbjct_start:1	sbjct_end:349	expected:0.0	score:1533.0	query_length:1151	query_start:105	identities:290	align_length:349	positives:327	query_end:1151	frame:(-1, 0)	bits:595.119	mod_query_start:3076959	mod_query_end:3078005	perc_of_orf:0.933	
IS	4396638	4397513	876	<unknown id>	ISNsp2_orf2 	IS200/IS605	-	1299.0	0.0	(3, 0)	0.781	Nostoc sp.	2.0	0	0	0	0	0	0	0	0	1	1	4	0	is_name:ISNsp2_orf2 	original_orf:374	original_aa_length:292	family:IS200/IS605	group:-	origin:Nostoc sp.	ntlength:1718.0	orflength:374	numorfs:2.0	sbjct_start:1	sbjct_end:292	expected:0.0	score:1299.0	query_length:932	query_start:27	identities:247	align_length:292	positives:268	query_end:902	frame:(3, 0)	bits:504.982	mod_query_start:4396637	mod_query_end:4397512	perc_of_orf:0.781	
completeIS_0.95	3098790	3100004	1215	<unknown id>	ISCysp13_orf2 	IS200/IS605	-	1297.0	4.35037e-177	(1, 0)	0.952	Cyanothece sp.	2.0	0	0	0	0	0	0	0	0	1	1	5	0	is_name:ISCysp13_orf2 	original_orf:420	original_aa_length:400	family:IS200/IS605	group:-	origin:Cyanothece sp.	ntlength:1836.0	orflength:420	numorfs:2.0	sbjct_start:1	sbjct_end:400	expected:4.35037e-177	score:1297.0	query_length:1692	query_start:442	identities:248	align_length:406	positives:316	query_end:1656	frame:(1, 0)	bits:504.212	mod_query_start:3098789	mod_query_end:3100003	perc_of_orf:0.952	
completeIS_0.95	439622	440842	1221	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1292.0	7.85312e-179	(-1, 0)	0.995	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	1	1	6	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:410	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:1	sbjct_end:410	expected:7.85312e-179	score:1292.0	query_length:1241	query_start:21	identities:261	align_length:414	positives:320	query_end:1241	frame:(-1, 0)	bits:502.286	mod_query_start:439621	mod_query_end:440841	perc_of_orf:0.995	
wholeIS_0.8	155723	156871	1149	<unknown id>	ISTosp1_orf1 	IS200/IS605	IS1341	1248.0	6.27622e-172	(3, 0)	0.939	Tolypothrix sp.	1.0	0	0	0	0	0	0	0	0	1	2	6	0	is_name:ISTosp1_orf1 	original_orf:412	original_aa_length:387	family:IS200/IS605	group:IS1341	origin:Tolypothrix sp.	ntlength:1372.0	orflength:412	numorfs:1.0	sbjct_start:3	sbjct_end:389	expected:6.27622e-172	score:1248.0	query_length:1274	query_start:9	identities:245	align_length:390	positives:308	query_end:1157	frame:(3, 0)	bits:485.337	mod_query_start:155722	mod_query_end:156870	perc_of_orf:0.939	
completeIS_0.95	3865458	3866696	1239	<unknown id>	ISSoc6_orf2 	IS200/IS605	-	1230.0	2.60347e-169	(-1, 0)	0.995	Synechococcus sp.	2.0	0	0	0	0	0	0	0	0	1	2	7	0	is_name:ISSoc6_orf2 	original_orf:416	original_aa_length:414	family:IS200/IS605	group:-	origin:Synechococcus sp.	ntlength:1806.0	orflength:416	numorfs:2.0	sbjct_start:3	sbjct_end:416	expected:2.60347e-169	score:1230.0	query_length:1253	query_start:3	identities:233	align_length:415	positives:311	query_end:1241	frame:(-1, 0)	bits:478.404	mod_query_start:3865457	mod_query_end:3866695	perc_of_orf:0.995	
completeIS_0.95	5976590	5977867	1278	<unknown id>	ISDge19_orf1 	IS200/IS605	IS1341	1223.0	1.40832e-167	(3, 0)	0.984	Deinococcus geothermalis	1.0	0	0	0	0	0	0	0	0	1	2	8	0	is_name:ISDge19_orf1 	original_orf:450	original_aa_length:443	family:IS200/IS605	group:IS1341	origin:Deinococcus geothermalis	ntlength:1471.0	orflength:450	numorfs:1.0	sbjct_start:5	sbjct_end:447	expected:1.40832e-167	score:1223.0	query_length:1280	query_start:3	identities:251	align_length:443	positives:313	query_end:1280	frame:(3, 0)	bits:475.707	mod_query_start:5976589	mod_query_end:5977866	perc_of_orf:0.984	
