name	start	end	length	id	type	isfamily	isgroup	is_score	is_expected	is_frame	is_perc_of_orf	is_origin	
completeIS_0.95	2884107	2885255	1149	<unknown id>	ISFsp4_orf2 	IS200/IS605	-	1493.0	0.0	(3, 0)	0.997	Frankia sp.	2.0	is_name:ISFsp4_orf2 	original_orf:384	original_aa_length:383	family:IS200/IS605	group:-	origin:Frankia sp.	ntlength:1784.0	orflength:384	numorfs:2.0	sbjct_start:1	sbjct_end:383	expected:0.0	score:1493.0	query_length:1244	query_start:93	identities:346	align_length:383	positives:362	query_end:1241	frame:(3, 0)	bits:579.711	mod_query_start:2884106	mod_query_end:2885254	perc_of_orf:0.997	
IS	4684446	4685543	1098	<unknown id>	ISScl2_orf1 	ISAzo13	-	1250.0	1.57654e-170	(-1, 0)	0.649	Streptomyces clavuligerus	1.0	is_name:ISScl2_orf1 	original_orf:564	original_aa_length:366	family:ISAzo13	group:-	origin:Streptomyces clavuligerus	ntlength:1819.0	orflength:564	numorfs:1.0	sbjct_start:11	sbjct_end:376	expected:1.57654e-170	score:1250.0	query_length:1172	query_start:36	identities:287	align_length:366	positives:311	query_end:1133	frame:(-1, 0)	bits:486.108	mod_query_start:4684445	mod_query_end:4685542	perc_of_orf:0.649	
completeIS_0.95	3573732	3574853	1122	<unknown id>	ISTel3_orf1 	IS200/IS605	IS1341	1098.0	1.41191e-149	(-1, 0)	0.962	Thermosynechococcus elongatus	1.0	is_name:ISTel3_orf1 	original_orf:390	original_aa_length:375	family:IS200/IS605	group:IS1341	origin:Thermosynechococcus elongatus	ntlength:1323.0	orflength:390	numorfs:1.0	sbjct_start:1	sbjct_end:375	expected:1.41191e-149	score:1098.0	query_length:1268	query_start:99	identities:211	align_length:376	positives:271	query_end:1220	frame:(-1, 0)	bits:427.557	mod_query_start:3573731	mod_query_end:3574852	perc_of_orf:0.962	
IS	4625310	4626281	972	<unknown id>	ISFsp17_orf1 	ISKra4	ISKra4	1005.0	4.8362e-135	(3, 0)	0.667	Frankia sp.	1.0	is_name:ISFsp17_orf1 	original_orf:501	original_aa_length:334	family:ISKra4	group:ISKra4	origin:Frankia sp.	ntlength:1693.0	orflength:501	numorfs:1.0	sbjct_start:162	sbjct_end:495	expected:4.8362e-135	score:1005.0	query_length:1049	query_start:9	identities:219	align_length:334	positives:244	query_end:980	frame:(3, 0)	bits:391.734	mod_query_start:4625309	mod_query_end:4626280	perc_of_orf:0.667	
wholeIS_0.8	3575358	3576416	1059	<unknown id>	ISFsp4_orf2 	IS200/IS605	-	894.0	5.94854e-119	(-1, 0)	0.94	Frankia sp.	2.0	is_name:ISFsp4_orf2 	original_orf:384	original_aa_length:361	family:IS200/IS605	group:-	origin:Frankia sp.	ntlength:1784.0	orflength:384	numorfs:2.0	sbjct_start:19	sbjct_end:379	expected:5.94854e-119	score:894.0	query_length:1226	query_start:27	identities:214	align_length:363	positives:251	query_end:1085	frame:(-1, 0)	bits:348.977	mod_query_start:3575357	mod_query_end:3576415	perc_of_orf:0.94	
wholeIS_0.8	4484395	4485516	1122	<unknown id>	ISMpa1_orf1 	IS110	-	854.0	5.01979e-113	(3, 0)	0.914	Mycobacterium avium	1.0	is_name:ISMpa1_orf1 	original_orf:407	original_aa_length:372	family:IS110	group:-	origin:Mycobacterium avium	ntlength:1500.0	orflength:407	numorfs:1.0	sbjct_start:29	sbjct_end:400	expected:5.01979e-113	score:854.0	query_length:1133	query_start:9	identities:220	align_length:375	positives:261	query_end:1130	frame:(3, 0)	bits:333.569	mod_query_start:4484394	mod_query_end:4485515	perc_of_orf:0.914	
IS	4808904	4809656	753	<unknown id>	ISFsp6_orf1 	IS4	IS4	846.0	2.47031e-115	(1, 0)	0.591	Frankia sp.	1.0	is_name:ISFsp6_orf1 	original_orf:421	original_aa_length:249	family:IS4	group:IS4	origin:Frankia sp.	ntlength:1472.0	orflength:421	numorfs:1.0	sbjct_start:89	sbjct_end:337	expected:2.47031e-115	score:846.0	query_length:1014	query_start:262	identities:219	align_length:251	positives:223	query_end:1014	frame:(1, 0)	bits:330.487	mod_query_start:4808903	mod_query_end:4809655	perc_of_orf:0.591	
wholeIS_0.8	4626647	4627600	954	<unknown id>	ISAar4_orf2 	IS3	IS3	840.0	6.74561e-111	(-3, 0)	0.926	Arthrobacter arilaitensis	3.0	is_name:ISAar4_orf2 	original_orf:339	original_aa_length:314	family:IS3	group:IS3	origin:Arthrobacter arilaitensis	ntlength:1304.0	orflength:339	numorfs:3.0	sbjct_start:26	sbjct_end:339	expected:6.74561e-111	score:840.0	query_length:1345	query_start:147	identities:169	align_length:320	positives:222	query_end:1100	frame:(-3, 0)	bits:328.176	mod_query_start:4626646	mod_query_end:4627599	perc_of_orf:0.926	
wholeIS_0.8	4537257	4538483	1227	<unknown id>	ISSav4_orf1 	IS701	-	825.0	9.18368e-108	(3, 0)	0.948	Streptomyces avermitilis	1.0	is_name:ISSav4_orf1 	original_orf:424	original_aa_length:402	family:IS701	group:-	origin:Streptomyces avermitilis	ntlength:1426.0	orflength:424	numorfs:1.0	sbjct_start:5	sbjct_end:406	expected:9.18368e-108	score:825.0	query_length:1277	query_start:12	identities:215	align_length:420	positives:253	query_end:1238	frame:(3, 0)	bits:322.398	mod_query_start:4537256	mod_query_end:4538482	perc_of_orf:0.948	
wholeIS_0.8	4546189	4547196	1008	<unknown id>	ISAar44_orf2 	IS3	IS3	815.0	2.43705e-106	(2, 0)	0.849	Arthrobacter arilaitensis	3.0	is_name:ISAar44_orf2 	original_orf:397	original_aa_length:337	family:IS3	group:IS3	origin:Arthrobacter arilaitensis	ntlength:1599.0	orflength:397	numorfs:3.0	sbjct_start:25	sbjct_end:361	expected:2.43705e-106	score:815.0	query_length:1327	query_start:257	identities:174	align_length:341	positives:211	query_end:1264	frame:(2, 0)	bits:318.546	mod_query_start:4546188	mod_query_end:4547195	perc_of_orf:0.849	
